Chef Habitat Release Review 2.0

Copyright (c) 1987-2025 Progress Software Corporation and/or its subsidiaries
or affiliates. All rights reserved.

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(54) MIT License:

Chef Habitat Release Review 2.0 incorporates safer_owning_ref 0.5.0.

  Copyright  Noam Ta Shma

  Copyright  Marvin Löbel

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(55) MIT License:

Chef Habitat Release Review 2.0 incorporates serde-value 0.7.0.

  Copyright  arcnmx

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(56) MIT License:

Chef Habitat Release Review 2.0 incorporates JelteF/derive_more 2.0.1.

  Copyright  Jelte Fennema

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(57) MIT License:

Chef Habitat Release Review 2.0 incorporates simd-adler32 0.3.7.

  Copyright  Marvin Countryman

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(58) MIT License:

Chef Habitat Release Review 2.0 incorporates unsafe-any-ors 1.0.0.

  Copyright  Jonathan Reem

  Copyright  anton whalley

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(59) MIT License:

Chef Habitat Release Review 2.0 incorporates oconnor663/blake2_simd 1.0.3.

  Copyright  Jack O'Connor

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(60) MIT License:

Chef Habitat Release Review 2.0 incorporates rust-phf 0.11.3.

  Copyright  Steven Fackler

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(61) MIT License:

Chef Habitat Release Review 2.0 incorporates typemap-ors 1.0.0.

  Copyright  Anton Whalley

  Copyright  Jonathan Reem

  Permission is hereby granted, free of charge, to any person obtaining a copy
  of this software and associated documentation files (the "Software"), to deal
  in the Software without restriction, including without limitation the rights
  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
  copies of the Software, and to permit persons to whom the Software is
  furnished to do so, subject to the following conditions:

  The above copyright notice and this permission notice shall be included in
  all copies or substantial portions of the Software.

  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
  SOFTWARE.

(62) Mozilla Public License 2.0:

Chef Habitat Release Review 2.0 incorporates mktemp 0.5.1.

  Copyright  Sam Giles

  1. Definitions

      1.1. "Contributor" means each individual or legal entity that creates,
      contributes to the creation of, or owns Covered Software.

      1.2. "Contributor Version" means the combination of the Contributions of
      others (if any) used by a Contributor and that particular Contributor's
      Contribution.

      1.3. "Contribution" means Covered Software of a particular Contributor.

      1.4. "Covered Software" means Source Code Form to which the initial
      Contributor has attached the notice in Exhibit A, the Executable Form of
      such Source Code Form, and Modifications of such Source Code Form, in
      each case including portions thereof.

      1.5. "Incompatible With Secondary Licenses" means

          (a) that the initial Contributor has attached the notice described in
          Exhibit B to the Covered Software; or

          (b) that the Covered Software was made available under the terms of
          version 1.1 or earlier of the License, but not also under the terms
          of a Secondary License.

      1.6. "Executable Form" means any form of the work other than Source Code
      Form.

      1.7. "Larger Work" means a work that combines Covered Software with other
      material, in a separate file or files, that is not Covered Software.

      1.8. "License" means this document.

      1.9. "Licensable" means having the right to grant, to the maximum extent
      possible, whether at the time of the initial grant or subsequently, any
      and all of the rights conveyed by this License.

      1.10. "Modifications" means any of the following:

          (a) any file in Source Code Form that results from an addition to,
          deletion from, or modification of the contents of Covered Software; or

          (b) any new file in Source Code Form that contains any Covered
          Software.

      1.11. "Patent Claims" of a Contributor means any patent claim(s),
      including without limitation, method, process, and apparatus claims, in
      any patent Licensable by such Contributor that would be infringed, but
      for the grant of the License, by the making, using, selling, offering for
      sale, having made, import, or transfer of either its Contributions or its
      Contributor Version.

      1.12. "Secondary License" means either the GNU General Public License,
      Version 2.0, the GNU Lesser General Public License, Version 2.1, the GNU
      Affero General Public License, Version 3.0, or any later versions of
      those licenses.

      1.13. "Source Code Form" means the form of the work preferred for making
      modifications.

      1.14. "You" (or "Your") means an individual or a legal entity exercising
      rights under this License. For legal entities, "You" includes any entity
      that controls, is controlled by, or is under common control with You. For
      purposes of this definition, "control" means (a) the power, direct or
      indirect, to cause the direction or management of such entity, whether by
      contract or otherwise, or (b) ownership of more than fifty percent (50%)
      of the outstanding shares or beneficial ownership of such entity.

  2. License Grants and Conditions

      2.1. Grants

          Each Contributor hereby grants You a world-wide, royalty-free,
          non-exclusive license:

          (a) under intellectual property rights (other than patent or
          trademark) Licensable by such Contributor to use, reproduce, make
          available, modify, display, perform, distribute, and otherwise
          exploit its Contributions, either on an unmodified basis, with
          Modifications, or as part of a Larger Work; and

          (b) under Patent Claims of such Contributor to make, use, sell, offer
          for sale, have made, import, and otherwise transfer either its
          Contributions or its Contributor Version.

      2.2. Effective Date

          The licenses granted in Section 2.1 with respect to any Contribution
          become effective for each Contribution on the date the Contributor
          first distributes such Contribution.

      2.3. Limitations on Grant Scope

          The licenses granted in this Section 2 are the only rights granted
          under this License. No additional rights or licenses will be implied
          from the distribution or licensing of Covered Software under this
          License. Notwithstanding Section 2.1(b) above, no patent license is
          granted by a Contributor:

          (a) for any code that a Contributor has removed from Covered
          Software; or

          (b) for infringements caused by: (i) Your and any other third party's
          modifications of Covered Software, or (ii) the combination of its
          Contributions with other software (except as part of its Contributor
          Version); or

          (c) under Patent Claims infringed by Covered Software in the absence
          of its Contributions.

          This License does not grant any rights in the trademarks, service
          marks, or logos of any Contributor (except as may be necessary to
          comply with the notice requirements in Section 3.4).

      2.4. Subsequent Licenses

          No Contributor makes additional grants as a result of Your choice to
          distribute the Covered Software under a subsequent version of this
          License (see Section 10.2) or under the terms of a Secondary License
          (if permitted under the terms of Section 3.3).

      2.5. Representation

          Each Contributor represents that the Contributor believes its
